#1
char Aclass(3,11)
Atrajectory
1.1

char name(16,21)
time
expSine.pi
sampler.samplePeriod
sampler.startTime
expSine.amplitude
expSine.freqHz
expSine.phase
expSine.damping
expSine.offset
expSine.startTime
sampler.y
expSine.y
sampler.u
sampler.ySample
sampler.sampleTrigger
sampler.firstTrigger

char description(16,40)
Time in [s]

Sample period of component
First sample time instant
Amplitude of sine wave
Frequency of sine wave
Phase of sine wave
Damping coefficient of sine wave
Offset of output signal
Output = offset for time < startTime
Continuous output signal
Connector of Real output signal
Continuous input signal

True, if sample time instant
 5.610000000000 0.003516877384 0.003596221754 0.003516877384 0.000000000000 0.000000000000
 5.620000000000 0.003516877384 0.003617488708 0.003516877384 0.000000000000 0.000000000000
 5.630000000000 0.003516877384 0.003581494094 0.003516877384 0.000000000000 0.000000000000
 5.640000000000 0.003516877384 0.003489937339 0.003516877384 0.000000000000 0.000000000000
 5.650000000000 0.003516877384 0.003345357250 0.003516877384 0.000000000000 0.000000000000
 5.660000000000 0.003516877384 0.003151075500 0.003516877384 0.000000000000 0.000000000000
 5.670000000000 0.003516877384 0.002911128936 0.003516877384 0.000000000000 0.000000000000
 5.680000000000 0.003516877384 0.002630191986 0.003516877384 0.000000000000 0.000000000000
 5.690000000000 0.003516877384 0.002313490586 0.003516877384 0.000000000000 0.000000000000
 5.700000000000 0.003516877384 0.001966709151 0.003516877384 0.000000000000 0.000000000000
 5.700000000000 0.003516877384 0.001966709151 0.001966709151 1.000000000000 0.000000000000
 5.710000000000 0.001966709151 0.001595892170 0.001966709151 0.000000000000 0.000000000000
 5.720000000000 0.001966709151 0.001207342109 0.001966709151 0.000000000000 0.000000000000
 5.730000000000 0.001966709151 0.000807515271 0.001966709151 0.000000000000 0.000000000000
 5.740000000000 0.001966709151 0.000402917303 0.001966709151 0.000000000000 0.000000000000
 5.750000000000 0.001966709151 0.000000000000 0.001966709151 0.000000000000 0.000000000000
 5.760000000000 0.001966709151 -0.000394939006 0.001966709151 0.000000000000 0.000000000000
 5.770000000000 0.001966709151 -0.000775852144 0.001966709151 0.000000000000 0.000000000000
 5.780000000000 0.001966709151 -0.001137031978 0.001966709151 0.000000000000 0.000000000000
 5.790000000000 0.001966709151 -0.001473194149 0.001966709151 0.000000000000 0.000000000000
 5.800000000000 0.001966709151 -0.001779552030 0.001966709151 0.000000000000 0.000000000000
 5.810000000000 -0.001779552030 -0.002051882081 -0.001779552030 0.000000000000 0.000000000000
 5.820000000000 -0.001779552030 -0.002286579063 -0.001779552030 0.000000000000 0.000000000000
 5.830000000000 -0.001779552030 -0.002480700442 -0.001779552030 0.000000000000 0.000000000000
 5.840000000000 -0.001779552030 -0.002631999499 -0.001779552030 0.000000000000 0.000000000000
 5.850000000000 -0.001779552030 -0.002738946861 -0.001779552030 0.000000000000 0.000000000000
 5.860000000000 -0.001779552030 -0.002800740318 -0.001779552030 0.000000000000 0.000000000000
 5.870000000000 -0.001779552030 -0.002817303038 -0.001779552030 0.000000000000 0.000000000000
 5.880000000000 -0.001779552030 -0.002789270405 -0.001779552030 0.000000000000 0.000000000000
 5.890000000000 -0.001779552030 -0.002717965932 -0.001779552030 0.000000000000 0.000000000000
 5.900000000000 -0.001779552030 -0.002605366846 -0.001779552030 0.000000000000 0.000000000000
 5.900000000000 -0.001779552030 -0.002605366846 -0.002605366846 1.000000000000 0.000000000000
 5.910000000000 -0.002605366846 -0.002454060067 -0.002605366846 0.000000000000 0.000000000000
 5.920000000000 -0.002605366846 -0.002267189495 -0.002605366846 0.000000000000 0.000000000000
 5.930000000000 -0.002605366846 -0.002048395578 -0.002605366846 0.000000000000 0.000000000000
 5.940000000000 -0.002605366846 -0.001801748280 -0.002605366846 0.000000000000 0.000000000000
 5.950000000000 -0.002605366846 -0.001531674627 -0.002605366846 0.000000000000 0.000000000000
 5.960000000000 -0.002605366846 -0.001242882071 -0.002605366846 0.000000000000 0.000000000000
 5.970000000000 -0.002605366846 -0.000940278980 -0.002605366846 0.000000000000 0.000000000000
 5.980000000000 -0.002605366846 -0.000628893525 -0.002605366846 0.000000000000 0.000000000000
 5.990000000000 -0.002605366846 -0.000313792311 -0.002605366846 0.000000000000 0.000000000000
 6.000000000000 -0.002605366846 -0.000000000000 -0.002605366846 0.000000000000 0.000000000000
 6.000000000000 -0.002605366846 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 6.010000000000 -0.000000000000 0.000307578807 -0.000000000000 0.000000000000 0.000000000000
 6.020000000000 -0.000000000000 0.000604234257 -0.000000000000 0.000000000000 0.000000000000
 6.030000000000 -0.000000000000 0.000885521395 -0.000000000000 0.000000000000 0.000000000000
 6.040000000000 -0.000000000000 0.001147324757 -0.000000000000 0.000000000000 0.000000000000
 6.050000000000 -0.000000000000 0.001385916514 -0.000000000000 0.000000000000 0.000000000000
 6.060000000000 -0.000000000000 0.001598007372 -0.000000000000 0.000000000000 0.000000000000
 6.070000000000 -0.000000000000 0.001780789565 -0.000000000000 0.000000000000 0.000000000000
 6.080000000000 -0.000000000000 0.001931971447 -0.000000000000 0.000000000000 0.000000000000
 6.090000000000 -0.000000000000 0.002049803271 -0.000000000000 0.000000000000 0.000000000000
 6.100000000000 -0.000000000000 0.002133093960 -0.000000000000 0.000000000000 0.000000000000
 6.110000000000 0.002133093960 0.002181218753 0.002133093960 0.000000000000 0.000000000000
 6.120000000000 0.002133093960 0.002194117812 0.002133093960 0.000000000000 0.000000000000
 6.130000000000 0.002133093960 0.002172285975 0.002133093960 0.000000000000 0.000000000000
 6.140000000000 0.002133093960 0.002116753997 0.002133093960 0.000000000000 0.000000000000
 6.150000000000 0.002133093960 0.002029061740 0.002133093960 0.000000000000 0.000000000000
 6.160000000000 0.002133093960 0.001911223902 0.002133093960 0.000000000000 0.000000000000
 6.170000000000 0.002133093960 0.001765688954 0.002133093960 0.000000000000 0.000000000000
 6.180000000000 0.002133093960 0.001595292080 0.002133093960 0.000000000000 0.000000000000
 6.190000000000 0.002133093960 0.001403202972 0.002133093960 0.000000000000 0.000000000000
 6.200000000000 0.002133093960 0.001192869399 0.002133093960 0.000000000000 0.000000000000
 6.200000000000 0.002133093960 0.001192869399 0.001192869399 1.000000000000 0.000000000000
 6.210000000000 0.001192869399 0.000967957530 0.001192869399 0.000000000000 0.000000000000
 6.220000000000 0.001192869399 0.000732290006 0.001192869399 0.000000000000 0.000000000000
 6.230000000000 0.001192869399 0.000489782770 0.001192869399 0.000000000000 0.000000000000
 6.240000000000 0.001192869399 0.000244381698 0.001192869399 0.000000000000 0.000000000000
 6.250000000000 0.001192869399 -0.000000000000 0.001192869399 0.000000000000 0.000000000000
 6.260000000000 0.001192869399 -0.000239542616 0.001192869399 0.000000000000 0.000000000000
 6.270000000000 0.001192869399 -0.000470578113 0.001192869399 0.000000000000 0.000000000000
 6.280000000000 0.001192869399 -0.000689644756 0.001192869399 0.000000000000 0.000000000000
 6.290000000000 0.001192869399 -0.000893537419 0.001192869399 0.000000000000 0.000000000000
 6.300000000000 0.001192869399 -0.001079352867 0.001192869399 0.000000000000 0.000000000000
 6.310000000000 -0.001079352867 -0.001244529392 -0.001079352867 0.000000000000 0.000000000000
 6.320000000000 -0.001079352867 -0.001386880308 -0.001079352867 0.000000000000 0.000000000000
 6.330000000000 -0.001079352867 -0.001504620875 -0.001079352867 0.000000000000 0.000000000000
 6.340000000000 -0.001079352867 -0.001596388393 -0.001079352867 0.000000000000 0.000000000000
 6.350000000000 -0.001079352867 -0.001661255246 -0.001079352867 0.000000000000 0.000000000000
 6.360000000000 -0.001079352867 -0.001698734873 -0.001079352867 0.000000000000 0.000000000000
 6.370000000000 -0.001079352867 -0.001708780670 -0.001079352867 0.000000000000 0.000000000000
 6.380000000000 -0.001079352867 -0.001691778019 -0.001079352867 0.000000000000 0.000000000000
 6.390000000000 -0.001079352867 -0.001648529670 -0.001079352867 0.000000000000 0.000000000000
 6.400000000000 -0.001079352867 -0.001580234872 -0.001079352867 0.000000000000 0.000000000000
 6.400000000000 -0.001079352867 -0.001580234872 -0.001580234872 1.000000000000 0.000000000000
 6.410000000000 -0.001580234872 -0.001488462671 -0.001580234872 0.000000000000 0.000000000000
 6.420000000000 -0.001580234872 -0.001375119940 -0.001580234872 0.000000000000 0.000000000000
 6.430000000000 -0.001580234872 -0.001242414721 -0.001580234872 0.000000000000 0.000000000000
 6.440000000000 -0.001580234872 -0.001092815573 -0.001580234872 0.000000000000 0.000000000000
 6.450000000000 -0.001580234872 -0.000929007622 -0.001580234872 0.000000000000 0.000000000000
 6.460000000000 -0.001580234872 -0.000753846083 -0.001580234872 0.000000000000 0.000000000000
 6.470000000000 -0.001580234872 -0.000570308030 -0.001580234872 0.000000000000 0.000000000000
 6.480000000000 -0.001580234872 -0.000381443205 -0.001580234872 0.000000000000 0.000000000000
 6.490000000000 -0.001580234872 -0.000190324658 -0.001580234872 0.000000000000 0.000000000000
 6.500000000000 -0.001580234872 0.000000000000 -0.001580234872 0.000000000000 0.000000000000
 6.500000000000 -0.001580234872 0.000000000000 0.000000000000 1.000000000000 0.000000000000
 6.510000000000 0.000000000000 0.000186555977 0.000000000000 0.000000000000 0.000000000000
 6.520000000000 0.000000000000 0.000366486603 0.000000000000 0.000000000000 0.000000000000
 6.530000000000 0.000000000000 0.000537095876 0.000000000000 0.000000000000 0.000000000000
 6.540000000000 0.000000000000 0.000695887642 0.000000000000 0.000000000000 0.000000000000
 6.550000000000 0.000000000000 0.000840600858 0.000000000000 0.000000000000 0.000000000000
 6.560000000000 0.000000000000 0.000969240465 0.000000000000 0.000000000000 0.000000000000
 6.570000000000 0.000000000000 0.001080103470 0.000000000000 0.000000000000 0.000000000000
 6.580000000000 0.000000000000 0.001171799916 0.000000000000 0.000000000000 0.000000000000
 6.590000000000 0.000000000000 0.001243268530 0.000000000000 0.000000000000 0.000000000000
 6.600000000000 0.000000000000 0.001293786887 0.000000000000 0.000000000000 0.000000000000
 6.610000000000 0.001293786887 0.001322976049 0.001293786887 0.000000000000 0.000000000000
 6.620000000000 0.001293786887 0.001330799724 0.001293786887 0.000000000000 0.000000000000
 6.630000000000 0.001293786887 0.001317558046 0.001293786887 0.000000000000 0.000000000000
 6.640000000000 0.001293786887 0.001283876198 0.001293786887 0.000000000000 0.000000000000
 6.650000000000 0.001293786887 0.001230688156 0.001293786887 0.000000000000 0.000000000000
 6.660000000000 0.001293786887 0.001159215894 0.001293786887 0.000000000000 0.000000000000
 6.670000000000 0.001293786887 0.001070944486 0.001293786887 0.000000000000 0.000000000000
 6.680000000000 0.001293786887 0.000967593558 0.001293786887 0.000000000000 0.000000000000
 6.690000000000 0.001293786887 0.000851085624 0.001293786887 0.000000000000 0.000000000000
 6.700000000000 0.001293786887 0.000723511863 0.001293786887 0.000000000000 0.000000000000
 6.700000000000 0.001293786887 0.000723511863 0.000723511863 1.000000000000 0.000000000000
 6.710000000000 0.000723511863 0.000587095920 0.000723511863 0.000000000000 0.000000000000
 6.720000000000 0.000723511863 0.000444156340 0.000723511863 0.000000000000 0.000000000000
 6.730000000000 0.000723511863 0.000297068267 0.000723511863 0.000000000000 0.000000000000
 6.740000000000 0.000723511863 0.000148224992 0.000723511863 0.000000000000 0.000000000000
 6.750000000000 0.000723511863 0.000000000000 0.000723511863 0.000000000000 0.000000000000
 6.760000000000 0.000723511863 -0.000145289941 0.000723511863 0.000000000000 0.000000000000
 6.770000000000 0.000723511863 -0.000285420053 0.000723511863 0.000000000000 0.000000000000
 6.780000000000 0.000723511863 -0.000418290689 0.000723511863 0.000000000000 0.000000000000
 6.790000000000 0.000723511863 -0.000541957840 0.000723511863 0.000000000000 0.000000000000
 6.800000000000 0.000723511863 -0.000654660606 0.000723511863 0.000000000000 0.000000000000
 6.810000000000 -0.000654660606 -0.000754845233 -0.000654660606 0.000000000000 0.000000000000
 6.820000000000 -0.000654660606 -0.000841185428 -0.000654660606 0.000000000000 0.000000000000
 6.830000000000 -0.000654660606 -0.000912598692 -0.000654660606 0.000000000000 0.000000000000
 6.840000000000 -0.000654660606 -0.000968258505 -0.000654660606 0.000000000000 0.000000000000
 6.850000000000 -0.000654660606 -0.001007602240 -0.000654660606 0.000000000000 0.000000000000
 6.860000000000 -0.000654660606 -0.001030334783 -0.000654660606 0.000000000000 0.000000000000
 6.870000000000 -0.000654660606 -0.001036427867 -0.000654660606 0.000000000000 0.000000000000
 6.880000000000 -0.000654660606 -0.001026115238 -0.000654660606 0.000000000000 0.000000000000
 6.890000000000 -0.000654660606 -0.000999883788 -0.000654660606 0.000000000000 0.000000000000
 6.900000000000 -0.000654660606 -0.000958460899 -0.000654660606 0.000000000000 0.000000000000
 6.900000000000 -0.000654660606 -0.000958460899 -0.000958460899 1.000000000000 0.000000000000
 6.910000000000 -0.000958460899 -0.000902798246 -0.000958460899 0.000000000000 0.000000000000
 6.920000000000 -0.000958460899 -0.000834052404 -0.000958460899 0.000000000000 0.000000000000
 6.930000000000 -0.000958460899 -0.000753562621 -0.000958460899 0.000000000000 0.000000000000
 6.940000000000 -0.000958460899 -0.000662826150 -0.000958460899 0.000000000000 0.000000000000
 6.950000000000 -0.000958460899 -0.000563471606 -0.000958460899 0.000000000000 0.000000000000
 6.960000000000 -0.000958460899 -0.000457230762 -0.000958460899 0.000000000000 0.000000000000
 6.970000000000 -0.000958460899 -0.000345909306 -0.000958460899 0.000000000000 0.000000000000
 6.980000000000 -0.000958460899 -0.000231356999 -0.000958460899 0.000000000000 0.000000000000
 6.990000000000 -0.000958460899 -0.000115437740 -0.000958460899 0.000000000000 0.000000000000
 7.000000000000 -0.000958460899 -0.000000000000 -0.000958460899 0.000000000000 0.000000000000
 7.000000000000 -0.000958460899 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 7.010000000000 -0.000000000000 0.000113151920 -0.000000000000 0.000000000000 0.000000000000
 7.020000000000 -0.000000000000 0.000222285361 -0.000000000000 0.000000000000 0.000000000000
 7.030000000000 -0.000000000000 0.000325765116 -0.000000000000 0.000000000000 0.000000000000
 7.040000000000 -0.000000000000 0.000422077190 -0.000000000000 0.000000000000 0.000000000000
 7.050000000000 -0.000000000000 0.000509850193 -0.000000000000 0.000000000000 0.000000000000
 7.060000000000 -0.000000000000 0.000587874059 -0.000000000000 0.000000000000 0.000000000000
 7.070000000000 -0.000000000000 0.000655115870 -0.000000000000 0.000000000000 0.000000000000
 7.080000000000 -0.000000000000 0.000710732576 -0.000000000000 0.000000000000 0.000000000000
 7.090000000000 -0.000000000000 0.000754080482 -0.000000000000 0.000000000000 0.000000000000
 7.100000000000 -0.000000000000 0.000784721414 -0.000000000000 0.000000000000 0.000000000000
 7.110000000000 0.000784721414 0.000802425536 0.000784721414 0.000000000000 0.000000000000
 7.120000000000 0.000784721414 0.000807170835 0.000784721414 0.000000000000 0.000000000000
 7.130000000000 0.000784721414 0.000799139351 0.000784721414 0.000000000000 0.000000000000
 7.140000000000 0.000784721414 0.000778710277 0.000784721414 0.000000000000 0.000000000000
 7.150000000000 0.000784721414 0.000746450099 0.000784721414 0.000000000000 0.000000000000
 7.160000000000 0.000784721414 0.000703099981 0.000784721414 0.000000000000 0.000000000000
 7.170000000000 0.000784721414 0.000649560666 0.000784721414 0.000000000000 0.000000000000
 7.180000000000 0.000784721414 0.000586875159 0.000784721414 0.000000000000 0.000000000000
 7.190000000000 0.000784721414 0.000516209525 0.000784721414 0.000000000000 0.000000000000
 7.200000000000 0.000784721414 0.000438832128 0.000784721414 0.000000000000 0.000000000000
 7.200000000000 0.000784721414 0.000438832128 0.000438832128 1.000000000000 0.000000000000
 7.210000000000 0.000438832128 0.000356091675 0.000438832128 0.000000000000 0.000000000000
 7.220000000000 0.000438832128 0.000269394438 0.000438832128 0.000000000000 0.000000000000
 7.230000000000 0.000438832128 0.000180181012 0.000438832128 0.000000000000 0.000000000000
 7.240000000000 0.000438832128 0.000089903002 0.000438832128 0.000000000000 0.000000000000
 7.250000000000 0.000438832128 -0.000000000000 0.000438832128 0.000000000000 0.000000000000
 7.260000000000 0.000438832128 -0.000088122804 0.000438832128 0.000000000000 0.000000000000
 7.270000000000 0.000438832128 -0.000173116013 0.000438832128 0.000000000000 0.000000000000
 7.280000000000 0.000438832128 -0.000253706127 0.000438832128 0.000000000000 0.000000000000
 7.290000000000 0.000438832128 -0.000328714046 0.000438832128 0.000000000000 0.000000000000
 7.300000000000 0.000438832128 -0.000397071729 0.000438832128 0.000000000000 0.000000000000
 7.310000000000 -0.000397071729 -0.000457836777 -0.000397071729 0.000000000000 0.000000000000
 7.320000000000 -0.000397071729 -0.000510204753 -0.000397071729 0.000000000000 0.000000000000
 7.330000000000 -0.000397071729 -0.000553519087 -0.000397071729 0.000000000000 0.000000000000
 7.340000000000 -0.000397071729 -0.000587278470 -0.000397071729 0.000000000000 0.000000000000
 7.350000000000 -0.000397071729 -0.000611141652 -0.000397071729 0.000000000000 0.000000000000
 7.360000000000 -0.000397071729 -0.000624929636 -0.000397071729 0.000000000000 0.000000000000
 7.370000000000 -0.000397071729 -0.000628625278 -0.000397071729 0.000000000000 0.000000000000
 7.380000000000 -0.000397071729 -0.000622370352 -0.000397071729 0.000000000000 0.000000000000
 7.390000000000 -0.000397071729 -0.000606460174 -0.000397071729 0.000000000000 0.000000000000
 7.400000000000 -0.000397071729 -0.000581335922 -0.000397071729 0.000000000000 0.000000000000
 7.400000000000 -0.000397071729 -0.000581335922 -0.000581335922 1.000000000000 0.000000000000
 7.410000000000 -0.000581335922 -0.000547574816 -0.000581335922 0.000000000000 0.000000000000
 7.420000000000 -0.000581335922 -0.000505878355 -0.000581335922 0.000000000000 0.000000000000
 7.430000000000 -0.000581335922 -0.000457058833 -0.000581335922 0.000000000000 0.000000000000
 7.440000000000 -0.000581335922 -0.000402024382 -0.000581335922 0.000000000000 0.000000000000
 7.450000000000 -0.000581335922 -0.000341762805 -0.000581335922 0.000000000000 0.000000000000
 7.460000000000 -0.000581335922 -0.000277324476 -0.000581335922 0.000000000000 0.000000000000
 7.470000000000 -0.000581335922 -0.000209804599 -0.000581335922 0.000000000000 0.000000000000
 7.480000000000 -0.000581335922 -0.000140325113 -0.000581335922 0.000000000000 0.000000000000
 7.490000000000 -0.000581335922 -0.000070016529 -0.000581335922 0.000000000000 0.000000000000
 7.500000000000 -0.000581335922 -0.000000000000 -0.000581335922 0.000000000000 0.000000000000
 7.500000000000 -0.000581335922 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 7.510000000000 -0.000000000000 0.000068630108 -0.000000000000 0.000000000000 0.000000000000
 7.520000000000 -0.000000000000 0.000134822887 -0.000000000000 0.000000000000 0.000000000000
 7.530000000000 -0.000000000000 0.000197586531 -0.000000000000 0.000000000000 0.000000000000
 7.540000000000 -0.000000000000 0.000256002757 -0.000000000000 0.000000000000 0.000000000000
 7.550000000000 -0.000000000000 0.000309239774 -0.000000000000 0.000000000000 0.000000000000
 7.560000000000 -0.000000000000 0.000356563641 -0.000000000000 0.000000000000 0.000000000000
 7.570000000000 -0.000000000000 0.000397347861 -0.000000000000 0.000000000000 0.000000000000
 7.580000000000 -0.000000000000 0.000431081098 -0.000000000000 0.000000000000 0.000000000000
 7.590000000000 -0.000000000000 0.000457372932 -0.000000000000 0.000000000000 0.000000000000
 7.600000000000 -0.000000000000 0.000475957597 -0.000000000000 0.000000000000 0.000000000000
 7.610000000000 0.000475957597 0.000486695690 0.000475957597 0.000000000000 0.000000000000
 7.620000000000 0.000475957597 0.000489573859 0.000475957597 0.000000000000 0.000000000000
 7.630000000000 0.000475957597 0.000484702518 0.000475957597 0.000000000000 0.000000000000
 7.640000000000 0.000475957597 0.000472311658 0.000475957597 0.000000000000 0.000000000000
 7.650000000000 0.000475957597 0.000452744871 0.000475957597 0.000000000000 0.000000000000
 7.660000000000 0.000475957597 0.000426451695 0.000475957597 0.000000000000 0.000000000000
 7.670000000000 0.000475957597 0.000393978459 0.000475957597 0.000000000000 0.000000000000
 7.680000000000 0.000475957597 0.000355957777 0.000475957597 0.000000000000 0.000000000000
 7.690000000000 0.000475957597 0.000313096904 0.000475957597 0.000000000000 0.000000000000
 7.700000000000 0.000475957597 0.000266165140 0.000475957597 0.000000000000 0.000000000000
 7.700000000000 0.000475957597 0.000266165140 0.000266165140 1.000000000000 0.000000000000
 7.710000000000 0.000266165140 0.000215980519 0.000266165140 0.000000000000 0.000000000000
 7.720000000000 0.000266165140 0.000163395986 0.000266165140 0.000000000000 0.000000000000
 7.730000000000 0.000266165140 0.000109285308 0.000266165140 0.000000000000 0.000000000000
 7.740000000000 0.000266165140 0.000054528927 0.000266165140 0.000000000000 0.000000000000
 7.750000000000 0.000266165140 0.000000000000 0.000266165140 0.000000000000 0.000000000000
 7.760000000000 0.000266165140 -0.000053449182 0.000266165140 0.000000000000 0.000000000000
 7.770000000000 0.000266165140 -0.000105000170 0.000266165140 0.000000000000 0.000000000000
 7.780000000000 0.000266165140 -0.000153880545 0.000266165140 0.000000000000 0.000000000000
 7.790000000000 0.000266165140 -0.000199375147 0.000266165140 0.000000000000 0.000000000000
 7.800000000000 0.000266165140 -0.000240836178 0.000266165140 0.000000000000 0.000000000000
 7.810000000000 -0.000240836178 -0.000277692043 -0.000240836178 0.000000000000 0.000000000000
 7.820000000000 -0.000240836178 -0.000309454825 -0.000240836178 0.000000000000 0.000000000000
 7.830000000000 -0.000240836178 -0.000335726297 -0.000240836178 0.000000000000 0.000000000000
 7.840000000000 -0.000240836178 -0.000356202398 -0.000240836178 0.000000000000 0.000000000000
 7.850000000000 -0.000240836178 -0.000370676149 -0.000240836178 0.000000000000 0.000000000000
 7.860000000000 -0.000240836178 -0.000379038984 -0.000240836178 0.000000000000 0.000000000000
 7.870000000000 -0.000240836178 -0.000381280505 -0.000240836178 0.000000000000 0.000000000000
 7.880000000000 -0.000240836178 -0.000377486700 -0.000240836178 0.000000000000 0.000000000000
 7.890000000000 -0.000240836178 -0.000367836689 -0.000240836178 0.000000000000 0.000000000000
 7.900000000000 -0.000240836178 -0.000352598060 -0.000240836178 0.000000000000 0.000000000000
 7.900000000000 -0.000240836178 -0.000352598060 -0.000352598060 1.000000000000 0.000000000000
 7.910000000000 -0.000352598060 -0.000332120914 -0.000352598060 0.000000000000 0.000000000000
 7.920000000000 -0.000352598060 -0.000306830732 -0.000352598060 0.000000000000 0.000000000000
 7.930000000000 -0.000352598060 -0.000277220196 -0.000352598060 0.000000000000 0.000000000000
 7.940000000000 -0.000352598060 -0.000243840114 -0.000352598060 0.000000000000 0.000000000000
 7.950000000000 -0.000352598060 -0.000207289619 -0.000352598060 0.000000000000 0.000000000000
 7.960000000000 -0.000352598060 -0.000168205797 -0.000352598060 0.000000000000 0.000000000000
 7.970000000000 -0.000352598060 -0.000127252922 -0.000352598060 0.000000000000 0.000000000000
 7.980000000000 -0.000352598060 -0.000085111483 -0.000352598060 0.000000000000 0.000000000000
 7.990000000000 -0.000352598060 -0.000042467171 -0.000352598060 0.000000000000 0.000000000000
 8.000000000000 -0.000352598060 -0.000000000000 -0.000352598060 0.000000000000 0.000000000000
 8.000000000000 -0.000352598060 -0.000000000000 -0.000000000000 1.000000000000 0.000000000000
 8.010000000000 -0.000000000000 0.000041626265 -0.000000000000 0.000000000000 0.000000000000
 8.020000000000 -0.000000000000 0.000081774214 -0.000000000000 0.000000000000 0.000000000000
 8.030000000000 -0.000000000000 0.000119842289 -0.000000000000 0.000000000000 0.000000000000
 8.040000000000 -0.000000000000 0.000155273521 -0.000000000000 0.000000000000 0.000000000000
 8.050000000000 -0.000000000000 0.000187563404 -0.000000000000 0.000000000000 0.000000000000
 8.060000000000 -0.000000000000 0.000216266780 -0.000000000000 0.000000000000 0.000000000000
 8.070000000000 -0.000000000000 0.000241003660 -0.000000000000 0.000000000000 0.000000000000
 8.080000000000 -0.000000000000 0.000261463903 -0.000000000000 0.000000000000 0.000000000000
 8.090000000000 -0.000000000000 0.000277410706 -0.000000000000 0.000000000000 0.000000000000
 8.100000000000 -0.000000000000 0.000288682875 -0.000000000000 0.000000000000 0.000000000000
 8.100000000000 -0.000000000000 0.000288682875 0.000288682875 1.000000000000 0.000000000000
 8.110000000000 0.000288682875 0.000295195858 0.000288682875 0.000000000000 0.000000000000
 8.120000000000 0.000288682875 0.000296941556 0.000288682875 0.000000000000 0.000000000000
 8.130000000000 0.000288682875 0.000293986938 0.000288682875 0.000000000000 0.000000000000
 8.140000000000 0.000288682875 0.000286471502 0.000288682875 0.000000000000 0.000000000000
 8.150000000000 0.000288682875 0.000274603645 0.000288682875 0.000000000000 0.000000000000
 8.160000000000 0.000288682875 0.000258656028 0.000288682875 0.000000000000 0.000000000000
 8.170000000000 0.000288682875 0.000238960015 0.000288682875 0.000000000000 0.000000000000
 8.180000000000 0.000288682875 0.000215899306 0.000288682875 0.000000000000 0.000000000000
 8.190000000000 0.000288682875 0.000189902872 0.000288682875 0.000000000000 0.000000000000
 8.200000000000 0.000288682875 0.000161437318 0.000288682875 0.000000000000 0.000000000000
 8.210000000000 0.000161437318 0.000130998807 0.000161437318 0.000000000000 0.000000000000
 8.220000000000 0.000161437318 0.000099104675 0.000161437318 0.000000000000 0.000000000000
 8.230000000000 0.000161437318 0.000066284890 0.000161437318 0.000000000000 0.000000000000
 8.240000000000 0.000161437318 0.000033073466 0.000161437318 0.000000000000 0.000000000000
 8.250000000000 0.000161437318 0.000000000000 0.000161437318 0.000000000000 0.000000000000
 8.260000000000 0.000161437318 -0.000032418568 0.000161437318 0.000000000000 0.000000000000
 8.270000000000 0.000161437318 -0.000063685822 0.000161437318 0.000000000000 0.000000000000
 8.280000000000 0.000161437318 -0.000093333268 0.000161437318 0.000000000000 0.000000000000
 8.290000000000 0.000161437318 -0.000120927140 0.000161437318 0.000000000000 0.000000000000
 8.300000000000 0.000161437318 -0.000146074526 0.000161437318 0.000000000000 0.000000000000
 8.300000000000 0.000161437318 -0.000146074526 -0.000146074526 1.000000000000 0.000000000000
 8.310000000000 -0.000146074526 -0.000168428738 -0.000146074526 0.000000000000 0.000000000000
 8.320000000000 -0.000146074526 -0.000187693839 -0.000146074526 0.000000000000 0.000000000000
 8.330000000000 -0.000146074526 -0.000203628292 -0.000146074526 0.000000000000 0.000000000000
 8.340000000000 -0.000146074526 -0.000216047675 -0.000146074526 0.000000000000 0.000000000000
 8.350000000000 -0.000146074526 -0.000224826449 -0.000146074526 0.000000000000 0.000000000000
 8.360000000000 -0.000146074526 -0.000229898765 -0.000146074526 0.000000000000 0.000000000000
 8.370000000000 -0.000146074526 -0.000231258316 -0.000146074526 0.000000000000 0.000000000000
 8.380000000000 -0.000146074526 -0.000228957257 -0.000146074526 0.000000000000 0.000000000000
 8.390000000000 -0.000146074526 -0.000223104230 -0.000146074526 0.000000000000 0.000000000000
 8.400000000000 -0.000146074526 -0.000213861534 -0.000146074526 0.000000000000 0.000000000000
 8.400000000000 -0.000146074526 -0.000213861534 -0.000213861534 1.000000000000 0.000000000000
 8.410000000000 -0.000213861534 -0.000201441517 -0.000213861534 0.000000000000 0.000000000000
 8.420000000000 -0.000213861534 -0.000186102247 -0.000213861534 0.000000000000 0.000000000000
 8.430000000000 -0.000213861534 -0.000168142548 -0.000213861534 0.000000000000 0.000000000000
 8.440000000000 -0.000213861534 -0.000147896505 -0.000213861534 0.000000000000 0.000000000000
 8.450000000000 -0.000213861534 -0.000125727510 -0.000213861534 0.000000000000 0.000000000000
 8.460000000000 -0.000213861534 -0.000102021973 -0.000213861534 0.000000000000 0.000000000000
 8.470000000000 -0.000213861534 -0.000077182799 -0.000213861534 0.000000000000 0.000000000000
 8.480000000000 -0.000213861534 -0.000051622724 -0.000213861534 0.000000000000 0.000000000000
 8.490000000000 -0.000213861534 -0.000025757641 -0.000213861534 0.000000000000 0.000000000000
